"","LIBID","LIBNAME","PHONE","CENTLIB","BRANLIB","BKMOB","MASTER","LIBRARIA","OTHPAID","LOCGVT","STGVT","FEDGVT","OTHINCM","TOTINCM","TOTEXPCO","TOTOPEXP","CAPITAL","BKVOL","SUBSCRIP","REFERENC","TOTCIR","LOANTO","LOANFM","KIDCIRCL","KIDATTEN","C_RELATN","C_LEGBAS","C_ADMIN","CNTY","POPU_UND","FSCSKEY","STABR","OBEREG","RSTATUS","C_FSCS","ELMATEXP","GEOCODE","POPU_LSA","TOTSTAFF","HRS_OPEN","VISITS","GPTERMS","YR_SUB","ADDRES_M","ZIP4_M","LSABOUND","PRMATEXP","OTHMATEX","CAP_REV","EBOOK","DATABASE","STARTDAT","ENDDATE","TOTPRO","TOTATTEN","LCAP_REV","SCAP_REV","OCAP_REV","KIDPRO","STATSTRU","STATNAME","STATADDR","DB_ST","REGBOR","PITUSR","LONGITUD","FIPSST","FIPSCO","FIPSPLAC","CENBLOCK","CDCODE","CNTYPOP","LOCALE","YAPRO","YAATTEN","AUDIO_PH","AUDIO_DL","VIDEO_PH","VIDEO_DL","CBSA","MICROF","DB_LO_OT","GAL","GALMS","POSTMS","Year"
"5703","400300000","BROOKLYN PUBLIC LIBRARY","7182302404",1,59,4,241.5,261.63,526.31,"$81,684,651.00 ","$8,012,548.00 ","$1,578,667.00 ","18881522","$110,157,388.00 ","$6,272,589.00 ","$102,750,893.00 ","$7,274,308.00 ",3151567,6767,3524976,17461510,4047,3588,6762630,405350,"HQ","NP","MO","KINGS",2488470,"NY0004","NY",2,1,"Y","$1,235,947.00 ","CO1",2504700,787.94,136027,10066773,1337,2014,"10 GRAND ARMY PLAZA","5600","N","$4,037,065.00 ","$999,577.00 ","$1,444,463.00 ",61225,68,"1/1/2013 0:00","12/31/2013 0:00",38247,664449,"$0.00 ","$1,444,463.00 ","$0.00 ",17347,0,0,0,11,1136646,2225956,-73.9695039,36,47,51000,1003,"3609",2602373,"11",4944,59079,47773,9190,249135,918,35620,"0",57,"house","STD","NND","01/01/2013"
"6236","6800310000","QUEENS BOROUGH PUBLIC LIBRARY","7189900700",1,61,0,294.88,294.88,747.25,"$88,369,203.00 ","$7,767,476.00 ","$4,327,229.00 ","5544078","$106,007,986.00 ","$3,750,926.00 ","$103,246,061.00 ","$824,765.00 ",4892486,7326,4502173,16924526,3257,1593,6254175,294677,"HQ","CO","MO","QUEENS",2216267,"NY0562","NY",2,1,"Y","$531,593.00 ","CO1",2230722,1042.13,125268,11888000,1650,2014,"89-11 MERRICK BOULEVARD","5242","N","$2,641,816.00 ","$577,517.00 ","$0.00 ",46127,30,"1/1/2013 0:00","12/31/2013 0:00",37973,664114,"$0.00 ","$0.00 ","$0.00 ",16350,0,0,0,11,884791,2464236,-73.795305,36,81,51000,2006,"3605",2303993,"11",5688,87830,114636,4340,442443,262,35620,"0",19,"postalcode-sub","PCR","POC","01/01/2013"
"6430","4801290000","NEW YORK PUBLIC LIBRARY, THE BRANCH LIBRARIES","2126420118",1,87,0,332.8,515.68,1267.79,"$146,087,186.00 ","$13,088,981.00 ","$852,821.00 ","50271191","$210,300,179.00 ","$24,472,962.00 ","$238,016,888.00 ","$37,031,567.00 ",22016271,55978,7330245,26531801,7449,7137,7122567,682048,"HQ","NP","MO","NEW YORK",3417422,"NY0778","NY",2,1,"Y","$5,915,097.00 ","MC1",3439711,1783.47,213148,17701811,4123,2014,"455 FIFTH AVENUE","118","N","$15,276,997.00 ","$3,280,868.00 ","$32,016,914.00 ",398013,345,"1/1/2013 0:00","12/31/2013 0:00",65369,1260108,"$13,148,547.00 ","$1,732,093.00 ","$16,968,799.00 ",27752,0,0,0,11,2370050,5885196,-73.9819141,36,61,51000,1003,"3612",1632005,"11",9911,124485,675832,147925,796018,85270,35620,"0",334,"house","STD","NND","01/01/2013"
"5511","400300000","BROOKLYN PUBLIC LIBRARY","7187807804",1,59,1,315,315,644,"$30575274.00","$5336717.00","$406256.00","$1633000.00","$37951247.00","$4858000.00","$34773923.00",NA,5255084,19206,3324136,8884103,3418,19426,3272519,65541,"HQ","NP","MO","-1",1582131,"NY0004","NY",2,2,"","","",NA,NA,NA,NA,NA,NA,"","",NA,"","","",NA,NA,"","",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"","","","01/01/1992"
"14432","400300000","BROOKLYN PUBLIC LIBRARY","7187807804",1,59,1,298.38,298.38,721.88,"$35083842.00","$5735655.00","$450362.00","$1730718.00","$43000577.00","$4760695.00","$38370537.00",NA,5583072,19486,5283408,9220621,2085,0,3396478,241692,"HQ","NP","MO","KINGS CO.",1580427,"NY0004","NY",2,1,"","","",NA,NA,NA,NA,NA,NA,"","",NA,"","","",NA,NA,"","",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"","","","01/01/1993"
"50765","6800310000","QUEENS BOROUGH PUBLIC LIBRARY","7189900790",1,62,0,349.13,349.13,798,"$51606408.00","$5811092.00","$395028.00","$4560676.00","$62373204.00","$10385413.00","$65804754.00",NA,8872702,4623,3493048,15783237,3545,7987,4410451,315242,"HQ","NP","MO","QUEENS CO.",1817385,"NY0562","NY",2,1,"Y","$1041040.00","",NA,NA,NA,NA,NA,NA,"","",NA,"","","",NA,NA,"","",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"","","","01/01/1997"
"59184","400300000","BROOKLYN PUBLIC LIBRARY","7182302403",1,59,1,335.13,388.5,784.88,"$56426479.00","$7313250.00","$566790.00","$4449300.00","$68755819.00","$10475255.00","$67864162.00",NA,6589978,13953,5931666,10319760,276,100,3775494,378091,"HQ","CO","MO","KINGS",2146235,"NY0004","NY",2,2,"Y","$300000.00","CO1",NA,1173.38,124800,9345382,-1,1999,"","",NA,"","","",NA,NA,"","",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"","","","01/01/1998"
"59719","6800000000","QUEENS BOROUGH PUBLIC LIBRARY","7189908618",1,62,0,336,336,853.13,"$56218379.00","$6572342.00","$278721.00","$4514291.00","$67583733.00","$10860164.00","$65464749.00",NA,9666195,4623,3356976,16882963,7146,4102,4808141,352484,"HQ","CO","MO","QUEENS",1820615,"NY0562","NY",2,2,"Y","$610470.00","CO1",NA,1189.13,138214,15999403,-1,1999,"","",NA,"","","",NA,NA,"","",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"","","","01/01/1998"
"68178","400300000","BROOKLYN PUBLIC LIBRARY","7182302403",1,59,1,340.38,411.25,783.13,"$62074170.00","$7125556.00","$192681.00","$8343660.00","$77736067.00","$11076364.00","$73077734.00",NA,6495564,14300,6242080,10356623,2611,928,4422712,393729,"HQ","CO","MO","KINGS",2147538,"NY0004","NY",2,2,"Y","$500000.00","CO1",NA,1194.38,132877,9482865,754,2000,"GRAND ARMY PLAZA","5698",NA,"","","",NA,NA,"","",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"","","","01/01/1999"
"68713","6800000000","QUEENS BOROUGH PUBLIC LIBRARY","7189908618",1,62,0,339.5,339.5,865.38,"$63154224.00","$6059277.00","$1670586.00","$3813113.00","$74697200.00","$12554389.00","$72458460.00",NA,9164358,4623,3382652,17451780,6910,3329,5339005,367162,"HQ","CO","MO","QUEENS",1821721,"NY0562","NY",2,2,"Y","$518291.00","CO1",NA,1204.88,138214,16679761,687,2000,"89-11 MERRICK BOULEVARD","5242",NA,"","","",NA,NA,"","",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"","","","01/01/1999"
"77252","400300000","BROOKLYN PUBLIC LIBRARY","7182302403",1,59,1,330.75,423.5,756,"$63281982.00","$7116784.00","$446388.00","$7786485.00","$78631639.00","$11997719.00","$78615045.00",NA,6669651,12500,6788392,11180767,3092,1174,4919537,513798,"HQ","CO","MO","KINGS",2141647,"NY0004","NY",2,1,"Y","$732400.00","CO1",NA,1179.5,133779,8612091,828,2001,"GRAND ARMY PLAZA","5698",NA,"","","",NA,NA,"","",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"","","","01/01/2000"
"77789","6800000000","QUEENS BOROUGH PUBLIC LIBRARY","7189908542",1,62,0,352.19,420,822.41,"$64036832.00","$6256120.00","$2057230.00","$5272559.00","$77622741.00","$10985922.00","$74283888.00",NA,9589861,10117,3550300,16866579,7031,2597,5197377,385329,"HQ","CO","MO","QUEENS",1816723,"NY0562","NY",2,1,"Y","$790141.00","CO1",NA,1242.41,139670,15957772,790,2001,"89-11 MERRICK BOULEVARD","5242",NA,"","","",NA,NA,"","",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"","","","01/01/2000"
"77989","4801290000","NEW YORK PUBLIC LIBRARY","2124300941",1,85,0,635.51,635.51,1864.62,"$105512586.00","$20933294.00","$3713181.00","$64057471.00","$194216532.00","$25499441.00","$184373698.00",NA,18730043,84577,9191030,12934494,6685,3364,3536387,292185,"HQ","CO","MO","NEW YORK",2858114,"NY0778","NY",2,1,"Y","$500000.00","MC1",NA,2500.13,175500,14114942,1180,2001,"455 FIFTH AVENUE","122",NA,"","","",NA,NA,"","",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"","","","01/01/2000"
"86380","400300000","BROOKLYN PUBLIC LIBRARY","7182302403",1,59,2,337.31,408.19,745.06,"$64291617.00","$8076244.00","$368200.00","$6976714.00","$79712775.00","$8609854.00","$77054618.00",NA,6777703,10345,6614504,11469622,3498,804,4998462,523011,"HQ","CO","MO","KINGS",2307160,"NY0004","NY",2,1,"Y","$0.00","CO1",NA,1153.25,138372,8915398,884,2002,"GRAND ARMY PLAZA","5698",NA,"","","",NA,NA,"","",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"","","","01/01/2001"
"86912","6800000000","QUEENS BOROUGH PUBLIC LIBRARY","7189909618",1,62,0,327.78,378.35,830.99,"$84375603.00","$6842230.00","$768361.00","$4740460.00","$96726654.00","$10260470.00","$76785290.00",NA,9595051,10867,3293238,17045799,6475,2678,5528172,405730,"HQ","CO","MO","QUEENS",2086350,"NY0562","NY",2,1,"Y","$886064.00","CO1",NA,1209.34,137536,16567675,810,2002,"89-11 MERRICK BOULEVARD","5248",NA,"","","",NA,NA,"","",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"","","","01/01/2001"
"87107","4801290000","NEW YORK PUBLIC LIBRARY","2124300941",1,85,0,754.25,754.25,2067.63,"$125004270.00","$22116472.00","$2464735.00","$74482561.00","$224068038.00","$33787707.00","$215379047.00",NA,19080814,85124,8998599,14472137,6472,3483,3801696,265983,"HQ","CO","MO","NEW YORK",3100986,"NY0778","NY",2,1,"Y","$0.00","MC1",NA,2821.88,173420,14565243,1648,2002,"455 FIFTH AVENUE","122",NA,"","","",NA,NA,"","",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"","","","01/01/2001"
"95507","400300000","BROOKLYN PUBLIC LIBRARY","7182302403",1,59,2,265.12,349.12,677.69,"$67180011.00","$7257181.00","$510027.00","$8144346.00","$83091565.00","$8309084.00","$76383047.00",NA,7099406,15828,6165328,11141898,2757,853,4727519,427667,"HQ","CO","MO","KINGS",2465326,"NY0004","NY",2,1,"Y","$0.00","CO1",NA,1026.81,120120,8623829,921,2003,"GRAND ARMY PLAZA","5698",NA,"","","",NA,NA,"","",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"","","","01/01/2002"
"96039","6800000000","QUEENS BOROUGH PUBLIC LIBRARY","7189908618",1,62,0,291.38,329,777.88,"$53699506.00","$6471466.00","$2128083.00","$5547136.00","$67846191.00","$8849333.00","$74185791.00",NA,9119334,8813,3443310,16860455,6619,2488,5176929,314533,"HQ","CO","MO","QUEENS",2229379,"NY0562","NY",2,1,"Y","$991632.00","CO1",NA,1106.88,137498,16202787,830,2003,"89-11 MERRICK BOULEVARD","5248",NA,"","","",NA,NA,"","",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"","","","01/01/2002"
"96238","4801290000","NEW YORK PUBLIC LIBRARY","2123400941",1,86,0,644,644,1764.88,"$115489421.00","$21471363.00","$2869571.00","$74766128.00","$214596483.00","$26482810.00","$208834107.00",NA,19386559,79695,8962758,15032908,5876,3447,3729809,278836,"HQ","CO","MO","NEW YORK",3313573,"NY0778","NY",2,1,"Y","$0.00","MC1",NA,2408.88,156260,14645515,1951,2003,"455 FIFTH AVENUE","122",NA,"","","",NA,NA,"","",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"","","","01/01/2002"
"104720","400300000","BROOKLYN PUBLIC LIBRARY","7182302403",1,59,2,287.44,362.69,550.81,"$62649234.00","$7628571.00","$117934.00","$8119531.00","$78515270.00","$7360095.00","$77879263.00",NA,6092737,15101,4567992,10110201,3852,869,4233591,427667,"HQ","NP","MO","KINGS",2461205,"NY0004","NY",2,1,"Y","$405035.00","CO1",NA,913.5,99008,9656970,931,2004,"GRAND ARMY PLAZA","5698",NA,"$5322794.00","$1632266.00","$841479.00",0,10,"","",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"","","","01/01/2003"
"105253","6800310000","QUEENS BOROUGH PUBLIC LIBRARY","7189908618",1,62,0,285.69,307.56,822.94,"$55637966.00","$6205483.00","$2299462.00","$5356413.00","$69499324.00","$9392569.00","$71781750.00",NA,7689246,8533,2890212,16580373,6523,2141,4818701,307311,"HQ","CO","MO","QUEENS",2225653,"NY0562","NY",2,1,"Y","$638792.00","CO1",NA,1130.5,119883,14945031,830,2004,"89-11 MERRICK BOULEVARD","5248",NA,"$8241307.00","$512470.00","$0.00",1033,70,"","",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"","","","01/01/2003"
"105448","4801290000","NEW YORK PUBLIC LIBRARY","2123400941",1,87,0,546.1,546.1,1811.86,"$102275849.00","$21983580.00","$1940667.00","$89198923.00","$215399019.00","$21981574.00","$202185721.00",NA,19681803,46781,6947227,14157753,4461,2752,3434357,240586,"HQ","NP","MO","NEW YORK",3308035,"NY0778","NY",2,1,"Y","$0.00","MC1",NA,2357.96,153075,13315552,1942,2004,"455 FIFTH AVENUE","122",NA,"$21179301.00","$802273.00","$4582242.00",0,0,"","",NA,NA,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"","","","01/01/2003"
"113921","400300000","BROOKLYN PUBLIC LIBRARY","7182302403",1,59,2,291.38,352.19,568.31,"$70821159.00","$7219094.00","$482579.00","$8232061.00","$86754893.00","$5818211.00","$80318102.00",NA,4489647,15888,5183360,12001857,4358,1481,3147229,337664,"HQ","NP","MO","KINGS",2455574,"NY0004","NY",2,1,"Y","$1609585.00","CO1",NA,920.5,105056,9894820,958,2005,"GRAND ARMY PLAZA","5698",NA,"$3215981.00","$992645.00","$2084816.00",4187,69,"1/1/04","12/31/04",37272,568588,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"","","","01/01/2004"
"114452","6800310000","QUEENS BOROUGH PUBLIC LIBRARY","7189908618",1,62,0,301.88,318.51,856.63,"$72114147.00","$5945000.00","$1834743.00","$5235508.00","$85129398.00","$8779882.00","$75150096.00",NA,5848127,7995,3405857,17851129,6010,1805,5269658,300358,"HQ","CO","MO","QUEENS",2220560,"NY0562","NY",2,1,"Y","$515464.00","CO1",NA,1175.14,122031,14554187,830,2005,"89-11 MERRICK BOULEVARD","5248",NA,"$7736592.00","$527826.00","$0.00",6650,67,"1/1/04","12/31/04",22452,473384,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"","","","01/01/2004"
"114647","4801290000","NEW YORK PUBLIC LIBRARY, THE BRANCH LIBRARIES","2126420120",1,87,0,560.18,560.18,2072.88,"$116857231.00","$17515229.00","$1473382.00","$84617908.00","$220463750.00","$22209173.00","$210914562.00",NA,20017441,83225,7250666,15230636,4025,2922,3636252,240060,"HQ","NP","MO","NEW YORK",3300465,"NY0778","NY",2,1,"Y","$0.00","MC1",NA,2633.06,160732,13554002,2199,2005,"455 FIFTH AVENUE","122",NA,"$22199767.00","$9406.00","$12198778.00",127346,258,"1/1/04","12/31/04",25964,570429,"","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,"",NA,NA,NA,NA,NA,NA,NA,"",NA,"","","","01/01/2004"
